水前寺菜,すいぜんじな
サラダ菜,サラダな
白洲干し,しらす干し
薩摩揚げ,さつま揚げ
河原煎餅,かわらせんべい
玉蜀黍,とうもろこし
薩摩芋,さつまいも
自然薯,じねんじょ
葛切り,くずきり
向日葵,ひまわり
落花生,らっかせい
明日葉,あしたば
小松菜,こまつな
山東菜,さんとうさい
しし唐,ししとう
唐辛子,とうがらし
二十日,はつか
広島菜,ひろしまな
蕗の薹,ふきのとう
普段艘,ふだんそう
法蓮草,ほうれんそう
三つ葉,みつば
茗荷竹,みょうがたけ
無花果,いちじく
干し柿,干しがき
伊予間,いよかん
夏蜜柑,なつみかん
日向夏,ひゅうがなつ
青のり,あおのり
海葡萄,うみぶどう
唐揚げ,から揚げ
玉筋魚,いかなご
金目鯛,きんめだい
大西洋,たいせいよう
味噌煮,みそ煮
油角鮫,あぶらつのざめ
秋刀魚,さんま
太刀魚,たちうお
明太子,めんたいこ
数の子,かずのこ
鮒寿司,ふなずし
帆立貝,ほたてがい
七面鳥,しちめんちょう
荏胡麻,えごま
御手洗,みたらし
こし餡,こしあん
餡まん,あんまん
柚餅子,ゆべし
濃い口,こいくち
顎出汁,あごだし
す揚げ,素揚げ
合挽き,合いびき
粟餅,あわもち
燕麦,えんばく
大麦,おおむぎ
茹で,ゆで
小麦,こむぎ
揚げ,あげ
焼き,やき
饂飩,うどん
素麺,そうめん
干し,ほし
冷や,ひや
手延,
沖縄,おきなわ
蕎麦,そば
醤油,しょうゆ
胚芽,はいが
煎餅,せんべい
餃子,ぎょうざ
焼売,しゅうまい
生地,きじ
蒟蒻,こんにゃく
白滝,しらたき
里芋,さといも
八頭,やつがしら
長芋,ながいも
春雨,はるさめ
蜂蜜,はちみつ
小豆,あずき
練り,ねり
最中,もなか
金団,きんとん
空豆,そらまめ
大豆,だいず
葡萄,ぶどう
甘煮,あまに
煎り,いり
胡麻,ごま
南瓜,かぼちゃ
銀杏,ぎんなん
日本,にほん
胡桃,くるみ
西瓜,すいか
宇土,うど
枝豆,えだまめ
西洋,せいよう
辛子,からし
干瓢,かんぴょう
海苔,のり
胡瓜,きゅうり
行者,ぎょうじゃ
牛蒡,ごぼう
搾菜,ザーサイ
四角,しかく
紫蘇,しそ
生姜,しょうが
芋茎,ずいき
大根,だいこん
胆振,いぶり
沢庵,たくあん
味噌,みそ
高菜,たかな
玉葱,たまねぎ
筑紫,つくし
冬瓜,とうがん
茄子,なす
人参,にんじん
白菜,はくさい
糸瓜,へちま
切り,きり
茗荷,みょうが
蓮根,れんこん
分葱,わけぎ
山葵,わさび
入り,いり
杏子,あんず
花梨,かりん
蜜柑,みかん
晩柑,ばんかん
金柑,きんかん
酢橘,すだち
八朔,はっさく
柚子,ゆず
柘榴,ざくろ
夏芽,なつめ
琵琶,びわ
甜瓜,まくわうり
林檎,りんご
木耳,きくらげ
椎茸,しいたけ
湿地,しめじ
滑子,なめこ
平茸,ひらたけ
舞茸,まいたけ
松茸,まつたけ
石蓴,あおさ
昆布,こんぶ
天草,てんぐさ
心太,ところてん
水雲,もずく
若布,わかめ
雌株,めかぶ
鮎並,あいなめ
真鯵,まあじ
草や,くさや
穴子,あなご
尼子,あまご
甘鯛,あまだい
鮟鱇,あんこう
石鯛,いしだい
真鰯,まいわし
白洲,しらす
畳鰯,たたみいわし
味醂,みりん
岩魚,いわな
鰹節,かつお節
銀鱈,ぎんだら
樺太,からふと
塩鮭,塩ざけ
紅鮭,べにざけ
燻製,くん製
真鯖,まさば
〆鯖,しめさば
鱶鰭,ふかひれ
細魚,さより
白魚,しらうお
高砂,たかさご
鱈子,たらこ
真鱈,まだら
白子,しらこ
塩鱈,塩だら
干鱈,干しだら
飛魚,とびうお
河豚,ふぐ
唐墨,からすみ
目鉢,めばち
赤貝,あかがい
平貝,たいらがい
朝鮮,ちょうせん
帆立,ほたて
海老,えび
伊勢,いせ
毛蟹,毛がに
真蛸,まだこ
雲丹,うに
海月,くらげ
海鼠,なまこ
蒲鉾,かまぼこ
挽き,ひき
赤鹿,あかしか
軟骨,なんこつ
山羊,やぎ
若鳥,若どり
挽肉,ひき肉
砂肝,すなぎも
玉子,たまご
出汁,だし
米糠,米ぬか
菜種,なたね
油脂,ゆし
草餅,草もち
葛餅,くずもち
饅頭,まんじゅう
羊羹,ようかん
飴玉,あめ玉
塩釜,しおがま
醬油,しょうゆ
檸檬,レモン
薄口,うすくち
2倍,二倍
3倍,三倍
握り,にぎり
寿司,すし
豚汁,とん汁
金平,きんぴら
粟,あわ
飯,めし
黍,きび
等,とう
用,よう
生,なま
麺,めん
麩,ふ
釜,かま
板,いた
油,あぶら
皮,かわ
米,こめ
麹,こうじ
糠,ぬか
菊,きく
芋,いも
紫,むらさき
筍,たけのこ
蜜,みつ
糖,とう
餡,あん
並,なみ
豆,まめ
塩,しお
蕗,ふき
産,さん
黒,くろ
栗,くり
煮,に
甘,あま
蓮,はす
菱,ひし
松,まつ
若,わか
茎,くき
根,ね
花,はな
葫,にんにく
瓶,びん
汁,しる
新,しん
白,しろ
瓜,うり
芹,せり
薇,ぜんまい
赤,あか
芽,め
弦,つる
柴,しば
薺,なずな
苦,にが
韮,にら
葱,ねぎ
青,あお
黄,き
藤,ふじ
糸,いと
肉,にく
蓬,よもぎ
薤,らっきょう
蕨,わらび
苺,いちご
梅,うめ
柿,かき
夏,なつ
李,すもも
梨,なし
桃,もも
柳,やなぎ
海,うみ
鯛,たい
鯵,あじ
鮎,あゆ
肝,きも
鰯,いわし
鰻,うなぎ
鰹,かつお
鰈,かれい
鱈,たら
鮭,さけ
鱒,ます
銀,ぎん
桜,さくら
鯖,さば
鮫,さめ
鰆,さわら
鱸,すずき
鰌,どじょう
鯰,なまず
鰊,にしん
鱧,はも
虎,とら
鮒,ふな
鰤,ぶり
鮪,まぐろ
南,みなみ
貝,かい
鮑,あわび
蜆,しじみ
蛤,はまぐり
車,くるま
蟹,かに
蛸,たこ
水,みず
粒,つぶ
猪,いのしし
豚,ぶた
兎,うさぎ
牛,うし
肩,かた
腿,もも
舌,した
馬,うま
鯨,くじら
鹿,しか
鶉,うずら
鴨,かも
鶏,にわとり
胸,むね
先,さき
元,もと
蛙,かえる
鼈,すっぽん
卵,たまご
柏,かしわ
餅,もち
串,くし
笹,ささ
麦,むぎ
本,ほん
缶,かん
酢,す
鍋,なべ
素,もと
酒,さけ
具,ぐ
丼,どん
りょくしょくしゅ,緑色種
かんそうらんぱく,乾燥卵白
せいはくりゅう,精白粒
ぜんりゅうふん,全粒粉
ふんまつじょう,粉末状
ぺーすとじょう,ペースト状
はつがげんまい,発芽玄米
どうみょうじこ,道明寺粉
おうしょくしゅ,黄色種
はくしょくしゅ,白色種
じょうはくとう,上白糖
ちょうみりょう,調味漬
にゅうせいひん,乳製品
こめつぶむぎ,米粒麦
ちゅうりきこ,中力粉
きょうりきこ,強力粉
おこのみやき,お好み焼き
せいはくまい,精白米
じょうしんこ,上新粉
ちゅうそうこ,中層粉
ひょうそうこ,表層粉
さんおんとう,三温糖
ふくじんづけ,福神漬
ぎゅうにゅう,牛乳
だっしにゅう,脱脂乳
かこうにゅう,加工乳
あまなっとう,甘納豆
げんまいちゃ,玄米茶
せいせいえん,精製塩
ばるさみこす,バルサミコ酢
りょうりしゅ,料理酒
はっぽうさい,八宝菜
はくりきこ,薄力粉
あぶらあげ,油揚げ
つぶじょう,粒状
うるちまい,うるち米
げんまいこ,玄米粉
しらたまこ,白玉粉
ぜんそうこ,全層粉
ないそうこ,内層粉
きゅうけい,球茎
みどりまめ,緑豆
くろざとう,黒砂糖
わさんぼん,和三盆
けっしょう,結晶
ちゅうごく,中国
あぶらぬき,油抜き
とうにゅう,豆乳
ちょうせい,調製
いんりょう,飲料
のうしゅく,濃縮
せいじゅく,成熟
らっかせい,落花生
かこうひん,加工品
ねぶかねぎ,根深ねぎ
さとうづけ,砂糖漬
かんじゅく,完熟
みずもどし,水戻し
ようしょく,養殖
なまりぶし,なまり節
はだかぶし,裸節
かつおぶし,かつお節
けづりぶし,削り節
あぶらづけ,油漬
かいばしら,貝柱
たいしょう,大正
ぎゅうにく,牛肉
ていしぼう,低脂肪
れんにゅう,練乳
めんじつゆ,綿実油
しょくえん,食塩
きびだんご,きび団子
りょくちゃ,緑茶
ほうじちゃ,ほうじ茶
こくもつす,穀物酢
こんぶだし,昆布だし
ぎょしょう,魚醤油
おちゃづけ,お茶漬け
ちくぜんに,筑前煮
しょくひん,食品
げんこく,玄穀
おおむぎ,大麦
おしむぎ,押麦
こくさん,国産
ゆにゅう,輸入
なんしつ,軟質
こうしつ,硬質
こむぎこ,小麦粉
てんぷら,天ぷら
かくがた,角形
かんぱん,乾パン
ちゅうか,中華
おきなわ,沖縄
そくせき,即席
あじつけ,味付け
ちょうり,調理
しおあじ,塩味
しょうゆ,醤油
はるまき,春巻き
はんなま,半生
かんそう,乾燥
れいめん,冷めん
げんまい,玄米
はんつき,半つき
もちごめ,もち米
せきまい,赤米
こくまい,黒米
すいとう,水稲
せきはん,赤飯
しらたま,白玉
かいこん,塊根
かいけい,塊茎
せいふん,精粉
きりぼし,切干
れいとう,冷凍
ふんとう,粉糖
えきとう,液糖
ふくすい,含水
こくとう,果糖
くろみつ,黒蜜
かんづめ,缶詰
あめりか,米国
なまあげ,生揚げ
なっとう,納豆
いとひき,糸引き
ひきわり,挽きわり
えんぶん,塩分
ゆもどし,湯戻し
みじゅく,未熟
しおづけ,塩漬
つけもの,漬物
せいよう,西洋
ならづけ,奈良漬
だいこん,大根
きりぼし,切干し
しおおし,塩押し
えんぞう,塩蔵
りんけい,りん茎
ようしゅ,洋種
なんぱく,軟白
なつどり,夏採り
ふゆどり,冬採り
すいこう,水耕
かじゅう,果汁
うめぼし,梅干し
おんしつ,温室
げんぼく,原木
むしぼし,蒸し干し
つくだに,つくだ煮
かんてん,寒天
はいぼし,灰干し
ゆどうし,湯通し
ほねつき,骨付き
からあげ,から揚げ
てんねん,天然
ないぞう,内臓
まるぼし,丸干し
たづくり,田作り
なまぼし,生干し
かまあげ,釜揚げ
しらやき,白焼き
はるどり,春獲り
あきどり,秋獲り
しおから,塩辛
あぶらみ,脂身
こぶまき,昆布巻き
ちくりん,竹輪
だてまき,だて巻
ぎょにく,魚肉
わぎゅう,和牛
とんそく,豚足
なんこつ,軟骨
やきぶた,焼き豚
にわとり,鶏
やきとり,焼き鳥
ぜんらん,全卵
けいらん,鶏卵
らんおう,卵黄
らんぱく,卵白
あつやき,厚焼き
のうこう,濃厚
にゅうじ,乳児
どうぶつ,動物
ぎゅうし,牛脂
はっこう,発酵
ゆうえん,有塩
かんさい,関西
かんとう,関東
だいふく,大福
こんごう,混合
にくまん,肉まん
あまから,甘辛
まつかぜ,松風
やつはし,八つ橋
あげぱん,揚げパン
ふうせん,風船
ぎょくろ,玉露
まっちゃ,抹茶
ばんちゃ,番茶
こうちゃ,紅茶
あおじる,青汁
あまざけ,甘酒
こぶちゃ,昆布茶
たんさん,炭酸
むぎちゃ,麦茶
げんえん,減塩
ていえん,低塩
かじつす,果実酢
みずだし,水出し
とりがら,鶏がら
ようふう,洋風
かりゅう,顆粒
ふんまつ,粉末
りょうり,料理
こうはく,紅白
うのはな,卯の花
きりぼし,切り干し
なんばん,南蛮
まつまえ,松前
てんしん,点心
かんこく,韓国
こむぎ,小麦
ふつう,普通
しょく,食
わふう,和風
あぶら,油
ぱんこ,パン粉
しちぶ,七分
こめこ,米粉
そばこ,そば粉
みずに,水煮
でんこ,でん粉
とうふ,豆腐
かこう,加工
こおり,氷
こうそ,酵素
とうか,糖化
むすい,無水
かとう,果糖
あずき,小豆
だいず,大豆
きなこ,きな粉
さとう,砂糖
もめん,木綿
あまに,甘煮
こおり,凍り
ぶんり,分離
せんい,繊維
むえん,無塩
にほん,日本
かじつ,果実
からし,辛子
かじょ,花序
わかな,若芽
わかな,若葉
すづけ,酢漬
ほうし,胞子
すあげ,素揚げ
きにら,黄にら
かすい,花穂
どこう,土耕
あまず,甘酢
やさい,野菜
かにく,果肉
むとう,無糖
すぼし,素干し
こんぶ,昆布
きざみ,刻み
けずり,削り
さかな,魚
こがた,小型
にぼし,煮干し
すりみ,すり身
かくに,角煮
さくら,桜
あかみ,赤身
みなみ,南
くるま,車
ふうみ,風味
たまご,卵
せいか,製菓
いそべ,磯部
なんぶ,南部
くろず,黒酢
こめず,米酢
にだし,煮出し
こけい,固形
きみず,黄身酢
ごまず,ごま酢
すしず,すし酢
いなり,稲荷
ひやし,冷やし
こうぼ,酵母
おやこ,親子
にもの,煮物
しろみ,白身
なるい,菜類
すぶた,酢豚
めし,飯
とう,等
よう,用
あげ,揚げ
やき,焼き
みみ,耳
なま,生
ほし,干し
ひや,冷や
むし,蒸し
かま,釜
いた,板
かわ,皮
きじ,生地
こめ,米
ごぶ,五分
きく,菊
いも,芋
みつ,蜜
とう,糖
ねり,練り
なみ,並
まめ,豆
しお,塩
さん,産
くろ,黒
きぬ,絹
ゆば,湯葉
あま,甘
まつ,松
わか,若
くき,茎
はな,花
びん,瓶
しる,汁
しん,新
しろ,白
ぬき,抜き
あか,赤
あお,青
きり,切り
いと,糸
にく,肉
いり,入り
うめ,梅
なつ,夏
うみ,海
きも,肝
かい,貝
みず,水
つぶ,粒
ぶた,豚
うし,牛
ひき,挽き
した,舌
てば,手羽
むね,胸
もと,元
ゆし,油脂
ささ,笹
むぎ,麦
ほん,本
かん,缶
もと,素
すし,寿司
ふう,風
えき,液
さけ,酒
どん,丼
づけ,漬け
に,煮
ね,根
め,芽
き,黄
す,酢
ぐ,具